-2.040000E-03,+21.161446E-03,-98.382652E-03
-2.037500E-03,+21.663958E-03,-273.476874E-03
-2.035000E-03,+21.663958E-03,-348.853759E-03
-2.032500E-03,+21.663958E-03,-248.351246E-03
-2.030000E-03,+22.166471E-03,-311.165317E-03
-2.027500E-03,+21.663958E-03,-348.853759E-03
-2.025000E-03,+21.663958E-03,-348.853759E-03
-2.022500E-03,+21.663958E-03,-211.447979E-03
-2.020000E-03,+21.663958E-03,-286.824864E-03
-2.017500E-03,+21.632551E-03,-348.853759E-03
-2.015000E-03,+21.161446E-03,-274.262050E-03
-2.012500E-03,+21.663958E-03,-323.728131E-03
-2.010000E-03,+21.663958E-03,-248.351246E-03
-2.007500E-03,+21.663958E-03,-236.573608E-03
-2.005000E-03,+22.135064E-03,-323.728131E-03
-2.002500E-03,+21.663958E-03,-211.447979E-03
-2.000000E-03,+20.658933E-03,-223.225618E-03
-1.997500E-03,+21.663958E-03,-211.447979E-03
-1.995000E-03,+21.663958E-03,-348.853759E-03
-1.992500E-03,+22.135064E-03,-311.165317E-03
-1.990000E-03,+21.632551E-03,-449.356273E-03
-1.987500E-03,+21.130039E-03,-738.300999E-03
-1.985000E-03,+22.135064E-03,-336.290945E-03
-1.982500E-03,+21.161446E-03,-249.136422E-03
-1.980000E-03,+21.663958E-03,-323.728131E-03
-1.977500E-03,+21.663958E-03,-361.416574E-03
-1.975000E-03,+21.632551E-03,-361.416574E-03
-1.972500E-03,+21.663958E-03,-311.165317E-03
-1.970000E-03,+22.135064E-03,-261.699236E-03
-1.967500E-03,+21.161446E-03,-235.788432E-03
-1.965000E-03,+21.632551E-03,-336.290945E-03
-1.962500E-03,+21.663958E-03,-211.447979E-03
-1.960000E-03,+21.632551E-03,-286.824864E-03
-1.957500E-03,+21.130039E-03,-323.728131E-03
-1.955000E-03,+21.161446E-03,-373.979388E-03
-1.952500E-03,+21.161446E-03,-248.351246E-03
-1.950000E-03,+20.658933E-03,-348.853759E-03
-1.947500E-03,+21.161446E-03,-323.728131E-03
-1.945000E-03,+21.161446E-03,-373.979388E-03
-1.942500E-03,+22.135064E-03,-311.950493E-03
-1.940000E-03,+20.658933E-03,-286.039689E-03
-1.937500E-03,+21.663958E-03,-136.071094E-03
-1.935000E-03,+21.161446E-03,-261.699236E-03
-1.932500E-03,+21.663958E-03,-224.010794E-03
-1.930000E-03,+22.135064E-03,-224.010794E-03
-1.927500E-03,+21.663958E-03,-348.853759E-03
-1.925000E-03,+21.663958E-03,-348.853759E-03
-1.922500E-03,+21.663958E-03,-236.573608E-03
-1.920000E-03,+21.663958E-03,-260.914060E-03
-1.917500E-03,+21.161446E-03,-224.010794E-03
-1.915000E-03,+21.663958E-03,-298.602503E-03
-1.912500E-03,+21.663958E-03,-249.136422E-03
-1.910000E-03,+21.663958E-03,-373.979388E-03
-1.907500E-03,+21.663958E-03,-361.416574E-03
-1.905000E-03,+21.663958E-03,-286.824864E-03
-1.902500E-03,+21.663958E-03,-399.105016E-03
-1.900000E-03,+21.663958E-03,-261.699236E-03
-1.897500E-03,+21.161446E-03,-361.416574E-03
-1.895000E-03,+21.161446E-03,-236.573608E-03
-1.892500E-03,+22.135064E-03,-224.010794E-03
-1.890000E-03,+21.663958E-03,-261.699236E-03
-1.887500E-03,+23.140089E-03,-161.196723E-03
-1.885000E-03,+21.632551E-03,-236.573608E-03
-1.882500E-03,+21.161446E-03,-336.290945E-03
-1.880000E-03,+21.663958E-03,-236.573608E-03
-1.877500E-03,+21.663958E-03,-324.513307E-03
-1.875000E-03,+21.632551E-03,-249.136422E-03
-1.872500E-03,+22.637577E-03,-261.699236E-03
-1.870000E-03,+21.161446E-03,-361.416574E-03
-1.867500E-03,+21.663958E-03,-323.728131E-03
-1.865000E-03,+21.632551E-03,-337.076121E-03
-1.862500E-03,+22.135064E-03,-323.728131E-03
-1.860000E-03,+21.161446E-03,-273.476874E-03
-1.857500E-03,+21.663958E-03,-337.076121E-03
-1.855000E-03,+22.135064E-03,-198.885165E-03
-1.852500E-03,+21.632551E-03,-249.136422E-03
-1.850000E-03,+21.663958E-03,-261.699236E-03
-1.847500E-03,+21.663958E-03,-348.853759E-03
-1.845000E-03,+21.161446E-03,-311.950493E-03
-1.842500E-03,+22.166471E-03,-274.262050E-03
-1.840000E-03,+21.161446E-03,-286.039689E-03
-1.837500E-03,+22.135064E-03,-587.547229E-03
-1.835000E-03,+21.130039E-03,-386.542202E-03
-1.832500E-03,+21.663958E-03,-286.824864E-03
-1.830000E-03,+21.632551E-03,-261.699236E-03
-1.827500E-03,+21.161446E-03,-311.950493E-03
-1.825000E-03,+21.663958E-03,-336.290945E-03
-1.822500E-03,+21.161446E-03,-299.387679E-03
-1.820000E-03,+21.161446E-03,-336.290945E-03
-1.817500E-03,+21.161446E-03,-224.010794E-03
-1.815000E-03,+21.663958E-03,-261.699236E-03
-1.812500E-03,+21.632551E-03,-299.387679E-03
-1.810000E-03,+21.663958E-03,-249.136422E-03
-1.807500E-03,+21.161446E-03,-461.919087E-03
-1.805000E-03,+22.135064E-03,-373.979388E-03
-1.802500E-03,+21.632551E-03,-373.979388E-03
-1.800000E-03,+21.632551E-03,-324.513307E-03
-1.797500E-03,+21.663958E-03,-273.476874E-03
-1.795000E-03,+22.166471E-03,-299.387679E-03
-1.792500E-03,+21.663958E-03,-273.476874E-03
-1.790000E-03,+21.663958E-03,-323.728131E-03
-1.787500E-03,+21.161446E-03,-499.607529E-03
-1.785000E-03,+20.658933E-03,-487.044715E-03
-1.782500E-03,+21.663958E-03,-373.979388E-03
-1.780000E-03,+21.663958E-03,-348.853759E-03
-1.777500E-03,+22.166471E-03,-286.824864E-03
-1.775000E-03,+21.663958E-03,-336.290945E-03
-1.772500E-03,+21.663958E-03,-260.914060E-03
-1.770000E-03,+21.663958E-03,-211.447979E-03
-1.767500E-03,+22.135064E-03,-311.165317E-03
-1.765000E-03,+21.632551E-03,-311.165317E-03
-1.762500E-03,+21.161446E-03,-298.602503E-03
-1.760000E-03,+22.135064E-03,-323.728131E-03
-1.757500E-03,+21.663958E-03,-386.542202E-03
-1.755000E-03,+22.166471E-03,-336.290945E-03
-1.752500E-03,+21.663958E-03,-249.136422E-03
-1.750000E-03,+21.632551E-03,-311.950493E-03
-1.747500E-03,+22.166471E-03,-373.979388E-03
-1.745000E-03,+21.632551E-03,-249.136422E-03
-1.742500E-03,+22.135064E-03,-236.573608E-03
-1.740000E-03,+22.135064E-03,-361.416574E-03
-1.737500E-03,+23.642602E-03,-386.542202E-03
-1.735000E-03,+22.637577E-03,-274.262050E-03
-1.732500E-03,+22.668984E-03,-236.573608E-03
-1.730000E-03,+21.663958E-03,-273.476874E-03
-1.727500E-03,+21.161446E-03,-324.513307E-03
-1.725000E-03,+22.135064E-03,-373.979388E-03
-1.722500E-03,+21.663958E-03,-274.262050E-03
-1.720000E-03,+22.135064E-03,-249.136422E-03
-1.717500E-03,+21.161446E-03,-373.979388E-03
-1.715000E-03,+21.161446E-03,-298.602503E-03
-1.712500E-03,+21.663958E-03,-361.416574E-03
-1.710000E-03,+21.161446E-03,-323.728131E-03
-1.707500E-03,+22.135064E-03,-348.853759E-03
-1.705000E-03,+21.663958E-03,-324.513307E-03
-1.702500E-03,+21.663958E-03,-348.853759E-03
-1.700000E-03,+21.161446E-03,-286.824864E-03
-1.697500E-03,+21.663958E-03,-336.290945E-03
-1.695000E-03,+22.166471E-03,-260.914060E-03
-1.692500E-03,+21.632551E-03,-211.447979E-03
-1.690000E-03,+22.135064E-03,-274.262050E-03
-1.687500E-03,+20.658933E-03,-286.039689E-03
-1.685000E-03,+21.161446E-03,-562.421600E-03
-1.682500E-03,+22.135064E-03,-348.853759E-03
-1.680000E-03,+22.135064E-03,-248.351246E-03
-1.677500E-03,+21.663958E-03,-286.824864E-03
-1.675000E-03,+21.632551E-03,-336.290945E-03
-1.672500E-03,+22.166471E-03,-236.573608E-03
-1.670000E-03,+22.135064E-03,-348.853759E-03
-1.667500E-03,+21.632551E-03,-198.885165E-03
-1.665000E-03,+21.663958E-03,-211.447979E-03
-1.662500E-03,+21.161446E-03,-273.476874E-03
-1.660000E-03,+22.135064E-03,-286.039689E-03
-1.657500E-03,+21.663958E-03,-286.824864E-03
-1.655000E-03,+21.663958E-03,-348.853759E-03
-1.652500E-03,+22.166471E-03,-236.573608E-03
-1.650000E-03,+21.161446E-03,-311.165317E-03
-1.647500E-03,+21.161446E-03,-348.853759E-03
-1.645000E-03,+21.161446E-03,-348.853759E-03
-1.642500E-03,+22.166471E-03,-273.476874E-03
-1.640000E-03,+21.663958E-03,-324.513307E-03
-1.637500E-03,+22.637577E-03,-424.230644E-03
-1.635000E-03,+23.140089E-03,-386.542202E-03
-1.632500E-03,+21.632551E-03,-311.950493E-03
-1.630000E-03,+21.663958E-03,-261.699236E-03
-1.627500E-03,+22.166471E-03,-324.513307E-03
-1.625000E-03,+22.637577E-03,-361.416574E-03
-1.622500E-03,+23.140089E-03,-249.136422E-03
-1.620000E-03,+22.135064E-03,-336.290945E-03
-1.617500E-03,+21.663958E-03,-273.476874E-03
-1.615000E-03,+21.663958E-03,-299.387679E-03
-1.612500E-03,+22.135064E-03,-211.447979E-03
-1.610000E-03,+22.135064E-03,-361.416574E-03
-1.607500E-03,+22.166471E-03,-361.416574E-03
-1.605000E-03,+22.166471E-03,-311.165317E-03
-1.602500E-03,+21.663958E-03,-261.699236E-03
-1.600000E-03,+21.663958E-03,-298.602503E-03
-1.597500E-03,+21.663958E-03,-348.853759E-03
-1.595000E-03,+22.166471E-03,-311.950493E-03
-1.592500E-03,+22.135064E-03,-323.728131E-03
-1.590000E-03,+21.632551E-03,-311.950493E-03
-1.587500E-03,+22.135064E-03,-311.165317E-03
-1.585000E-03,+21.161446E-03,-273.476874E-03
-1.582500E-03,+22.166471E-03,-23.005767E-03
-1.580000E-03,+21.663958E-03,-224.010794E-03
-1.577500E-03,+21.663958E-03,-248.351246E-03
-1.575000E-03,+21.663958E-03,-323.728131E-03
-1.572500E-03,+21.663958E-03,-361.416574E-03
-1.570000E-03,+22.135064E-03,-236.573608E-03
-1.567500E-03,+22.166471E-03,-324.513307E-03
-1.565000E-03,+21.161446E-03,-323.728131E-03
-1.562500E-03,+21.663958E-03,-274.262050E-03
-1.560000E-03,+22.166471E-03,-273.476874E-03
-1.557500E-03,+22.166471E-03,-236.573608E-03
-1.555000E-03,+22.135064E-03,-274.262050E-03
-1.552500E-03,+22.637577E-03,-299.387679E-03
-1.550000E-03,+21.161446E-03,-323.728131E-03
-1.547500E-03,+21.663958E-03,-273.476874E-03
-1.545000E-03,+21.663958E-03,-261.699236E-03
-1.542500E-03,+22.166471E-03,-224.010794E-03
-1.540000E-03,+22.166471E-03,-273.476874E-03
-1.537500E-03,+23.140089E-03,-311.950493E-03
-1.535000E-03,+21.663958E-03,-274.262050E-03
-1.532500E-03,+21.632551E-03,-373.979388E-03
-1.530000E-03,+22.166471E-03,-286.824864E-03
-1.527500E-03,+22.166471E-03,-298.602503E-03
-1.525000E-03,+21.161446E-03,-274.262050E-03
-1.522500E-03,+21.663958E-03,-248.351246E-03
-1.520000E-03,+21.663958E-03,-286.824864E-03
-1.517500E-03,+22.166471E-03,-286.824864E-03
-1.515000E-03,+21.663958E-03,-273.476874E-03
-1.512500E-03,+21.663958E-03,-311.165317E-03
-1.510000E-03,+22.166471E-03,-298.602503E-03
-1.507500E-03,+21.663958E-03,-323.728131E-03
-1.505000E-03,+22.166471E-03,-286.824864E-03
-1.502500E-03,+21.161446E-03,-336.290945E-03
-1.500000E-03,+22.135064E-03,-286.824864E-03
-1.497500E-03,+21.663958E-03,-323.728131E-03
-1.495000E-03,+22.135064E-03,-236.573608E-03
-1.492500E-03,+21.663958E-03,-249.136422E-03
-1.490000E-03,+21.663958E-03,-261.699236E-03
-1.487500E-03,+21.663958E-03,-348.853759E-03
-1.485000E-03,+21.663958E-03,-236.573608E-03
-1.482500E-03,+21.161446E-03,-98.382652E-03
-1.480000E-03,+20.658933E-03,-273.476874E-03
-1.477500E-03,+21.663958E-03,-311.165317E-03
-1.475000E-03,+21.161446E-03,-323.728131E-03
-1.472500E-03,+21.663958E-03,-286.039689E-03
-1.470000E-03,+22.135064E-03,-224.010794E-03
-1.467500E-03,+22.135064E-03,-348.853759E-03
-1.465000E-03,+22.135064E-03,-274.262050E-03
-1.462500E-03,+22.166471E-03,-311.165317E-03
-1.460000E-03,+21.663958E-03,-211.447979E-03
-1.457500E-03,+21.663958E-03,-348.853759E-03
-1.455000E-03,+22.166471E-03,-298.602503E-03
-1.452500E-03,+21.663958E-03,-298.602503E-03
-1.450000E-03,+22.135064E-03,-298.602503E-03
-1.447500E-03,+22.166471E-03,-348.853759E-03
-1.445000E-03,+22.135064E-03,-273.476874E-03
-1.442500E-03,+22.637577E-03,-261.699236E-03
-1.440000E-03,+21.663958E-03,-298.602503E-03
-1.437500E-03,+21.663958E-03,-311.165317E-03
-1.435000E-03,+22.637577E-03,-549.858786E-03
-1.432500E-03,+23.642602E-03,-286.824864E-03
-1.430000E-03,+21.663958E-03,-249.136422E-03
-1.427500E-03,+21.663958E-03,-273.476874E-03
-1.425000E-03,+22.166471E-03,-348.853759E-03
-1.422500E-03,+22.166471E-03,-273.476874E-03
-1.420000E-03,+22.135064E-03,-286.824864E-03
-1.417500E-03,+22.135064E-03,-286.824864E-03
-1.415000E-03,+22.135064E-03,-286.824864E-03
-1.412500E-03,+22.135064E-03,-298.602503E-03
-1.410000E-03,+22.637577E-03,-286.039689E-03
-1.407500E-03,+22.135064E-03,-274.262050E-03
-1.405000E-03,+22.637577E-03,-299.387679E-03
-1.402500E-03,+21.663958E-03,-249.136422E-03
-1.400000E-03,+22.166471E-03,-336.290945E-03
-1.397500E-03,+22.135064E-03,-361.416574E-03
-1.395000E-03,+22.135064E-03,-236.573608E-03
-1.392500E-03,+21.663958E-03,-336.290945E-03
-1.390000E-03,+22.637577E-03,-311.165317E-03
-1.387500E-03,+22.135064E-03,-336.290945E-03
-1.385000E-03,+22.166471E-03,-236.573608E-03
-1.382500E-03,+20.156421E-03,-424.230644E-03
-1.380000E-03,+21.663958E-03,-449.356273E-03
-1.377500E-03,+21.161446E-03,-373.979388E-03
-1.375000E-03,+21.663958E-03,-311.950493E-03
-1.372500E-03,+21.663958E-03,-323.728131E-03
-1.370000E-03,+21.663958E-03,-261.699236E-03
-1.367500E-03,+22.166471E-03,-323.728131E-03
-1.365000E-03,+21.663958E-03,-311.165317E-03
-1.362500E-03,+22.135064E-03,-311.165317E-03
-1.360000E-03,+22.166471E-03,-299.387679E-03
-1.357500E-03,+21.663958E-03,-323.728131E-03
-1.355000E-03,+22.135064E-03,-286.824864E-03
-1.352500E-03,+22.135064E-03,-298.602503E-03
-1.350000E-03,+21.663958E-03,-361.416574E-03
-1.347500E-03,+22.135064E-03,-336.290945E-03
-1.345000E-03,+22.135064E-03,-299.387679E-03
-1.342500E-03,+22.166471E-03,-249.136422E-03
-1.340000E-03,+22.166471E-03,-336.290945E-03
-1.337500E-03,+21.663958E-03,-286.824864E-03
-1.335000E-03,+22.637577E-03,-286.824864E-03
-1.332500E-03,+22.166471E-03,-60.694209E-03
-1.330000E-03,+21.161446E-03,-249.136422E-03
-1.327500E-03,+21.161446E-03,-236.573608E-03
-1.325000E-03,+21.663958E-03,-298.602503E-03
-1.322500E-03,+22.135064E-03,-348.853759E-03
-1.320000E-03,+21.161446E-03,-323.728131E-03
-1.317500E-03,+22.135064E-03,-337.076121E-03
-1.315000E-03,+21.663958E-03,-323.728131E-03
-1.312500E-03,+22.135064E-03,-261.699236E-03
-1.310000E-03,+21.663958E-03,-311.165317E-03
-1.307500E-03,+22.135064E-03,-274.262050E-03
-1.305000E-03,+21.663958E-03,-337.076121E-03
-1.302500E-03,+22.166471E-03,-274.262050E-03
-1.300000E-03,+21.663958E-03,-273.476874E-03
-1.297500E-03,+21.663958E-03,-323.728131E-03
-1.295000E-03,+21.663958E-03,-361.416574E-03
-1.292500E-03,+21.663958E-03,-273.476874E-03
-1.290000E-03,+21.663958E-03,-348.853759E-03
-1.287500E-03,+22.166471E-03,-249.136422E-03
-1.285000E-03,+21.663958E-03,-348.853759E-03
-1.282500E-03,+21.632551E-03,-487.044715E-03
-1.280000E-03,+22.135064E-03,-750.863813E-03
-1.277500E-03,+22.135064E-03,-386.542202E-03
-1.275000E-03,+21.632551E-03,-324.513307E-03
-1.272500E-03,+22.135064E-03,-348.853759E-03
-1.270000E-03,+21.663958E-03,-224.010794E-03
-1.267500E-03,+22.135064E-03,-274.262050E-03
-1.265000E-03,+22.166471E-03,-286.824864E-03
-1.262500E-03,+21.663958E-03,-323.728131E-03
-1.260000E-03,+21.663958E-03,-298.602503E-03
-1.257500E-03,+22.135064E-03,-348.853759E-03
-1.255000E-03,+21.632551E-03,-249.136422E-03
-1.252500E-03,+21.663958E-03,-323.728131E-03
-1.250000E-03,+21.663958E-03,-311.950493E-03
-1.247500E-03,+21.663958E-03,-249.136422E-03
-1.245000E-03,+21.663958E-03,-336.290945E-03
-1.242500E-03,+21.161446E-03,-298.602503E-03
-1.240000E-03,+21.663958E-03,-323.728131E-03
-1.237500E-03,+21.663958E-03,-236.573608E-03
-1.235000E-03,+22.135064E-03,-274.262050E-03
-1.232500E-03,+21.663958E-03,-248.351246E-03
-1.230000E-03,+22.637577E-03,-173.759537E-03
-1.227500E-03,+21.663958E-03,-311.165317E-03
-1.225000E-03,+21.161446E-03,-286.824864E-03
-1.222500E-03,+21.632551E-03,-261.699236E-03
-1.220000E-03,+22.135064E-03,-336.290945E-03
-1.217500E-03,+22.135064E-03,-311.950493E-03
-1.215000E-03,+21.161446E-03,-336.290945E-03
-1.212500E-03,+21.663958E-03,-274.262050E-03
-1.210000E-03,+22.135064E-03,-286.039689E-03
